zipcode,num_households,agi_1_per,agi_2_per,agi_3_per,agi_4_per,agi_5_per,agi_6_per,mean_agi,state_avg_home_price,Real_estate_tax_rate,population,density,State
99501,8640,0.344907407,0.265046296,0.142361111,0.076388889,0.111111111,0.060185185,2.524305556,270400,1.19,17058,979.2,AK
99502,12350,0.271255061,0.221052632,0.150607287,0.108502024,0.187044534,0.061538462,2.903643725,270400,1.19,24671,529.2,AK
99503,8650,0.336416185,0.297109827,0.158381503,0.080924855,0.093641618,0.033526012,2.398843931,270400,1.19,13221,271.9,AK
99504,20100,0.3039801,0.265174129,0.15920398,0.105472637,0.144776119,0.021393035,2.586069652,270400,1.19,42504,2480.1,AK
99505,2350,0.365957447,0.391489362,0.114893617,0.076595745,0.05106383,0,2.055319149,270400,1.19,6330,104.2,AK
99506,3010,0.355481728,0.408637874,0.136212625,0.056478405,0.043189369,0,2.023255814,270400,1.19,7029,168.9,AK
99507,19570,0.274399591,0.23147675,0.152273889,0.107307103,0.177312213,0.057230455,2.85334696,270400,1.19,38424,666.4,AK
99508,16660,0.366146459,0.284513806,0.140456182,0.079231693,0.099639856,0.030012005,2.351740696,270400,1.19,35605,1994.5,AK
99515,11410,0.262927257,0.190184049,0.141104294,0.106047327,0.218229623,0.08150745,3.070990359,270400,1.19,23402,818.8,AK
99516,9810,0.259938838,0.103975535,0.083588175,0.078491335,0.26401631,0.209989806,3.612640163,270400,1.19,20965,180.5,AK
99517,8670,0.282583622,0.247981546,0.156862745,0.102652826,0.143021915,0.066897347,2.776239908,270400,1.19,16405,1961.8,AK
99518,5380,0.269516729,0.250929368,0.172862454,0.118959108,0.157992565,0.029739777,2.734200743,270400,1.19,10450,1044.5,AK
99540,140,0.357142857,0.214285714,0.214285714,0,0.214285714,0,2.5,270400,1.19,284,2.4,AK
99556,1080,0.37962963,0.222222222,0.138888889,0.101851852,0.12962963,0.027777778,2.462962963,270400,1.19,2640,2.7,AK
99567,4290,0.272727273,0.165501166,0.135198135,0.118881119,0.244755245,0.062937063,3.086247086,270400,1.19,9181,5.8,AK
99568,130,0.384615385,0.230769231,0.230769231,0,0.153846154,0,2.307692308,270400,1.19,315,5.6,AK
99572,190,0.263157895,0.263157895,0.157894737,0.105263158,0.210526316,0,2.736842105,270400,1.19,580,0.8,AK
99573,440,0.409090909,0.204545455,0.136363636,0.113636364,0.136363636,0,2.363636364,270400,1.19,540,0.1,AK
99577,13350,0.237453184,0.16928839,0.140074906,0.121348315,0.256179775,0.075655431,3.216479401,270400,1.19,28308,46.3,AK
99586,230,0.391304348,0.217391304,0.173913043,0.086956522,0.130434783,0,2.347826087,270400,1.19,302,0.1,AK
99588,680,0.338235294,0.220588235,0.161764706,0.117647059,0.161764706,0,2.544117647,270400,1.19,803,0.2,AK
99603,5480,0.361313869,0.222627737,0.140510949,0.098540146,0.140510949,0.03649635,2.54379562,270400,1.19,10509,3.5,AK
99605,100,0.4,0.3,0.3,0,0,0,1.9,270400,1.19,95,0.3,AK
99610,1180,0.338983051,0.203389831,0.161016949,0.101694915,0.152542373,0.042372881,2.652542373,270400,1.19,1899,0.9,AK
99611,6620,0.31570997,0.203927492,0.135951662,0.113293051,0.17673716,0.054380665,2.794561934,270400,1.19,15657,17.9,AK
99615,6470,0.295208655,0.273570325,0.157650696,0.100463679,0.142194745,0.030911901,2.613601236,270400,1.19,12971,1.2,AK
99631,140,0.357142857,0.214285714,0.142857143,0.142857143,0.142857143,0,2.5,270400,1.19,357,0.2,AK
99639,590,0.372881356,0.186440678,0.169491525,0.118644068,0.152542373,0,2.491525424,270400,1.19,1036,2,AK
99645,13150,0.306463878,0.179467681,0.146007605,0.118631179,0.20608365,0.043346008,2.868441065,270400,1.19,30450,22,AK
99654,14490,0.302277433,0.194616977,0.142857143,0.115942029,0.203588682,0.040717736,2.846100759,270400,1.19,62135,40.4,AK
99664,2310,0.316017316,0.242424242,0.151515152,0.112554113,0.151515152,0.025974026,2.619047619,270400,1.19,4575,0.7,AK
99669,7890,0.305449937,0.191381496,0.138149556,0.116603295,0.187579214,0.060836502,2.871989861,270400,1.19,16249,22.6,AK
99672,1670,0.317365269,0.185628743,0.143712575,0.113772455,0.185628743,0.053892216,2.826347305,270400,1.19,3435,5,AK
99674,630,0.317460317,0.222222222,0.174603175,0.126984127,0.158730159,0,2.587301587,270400,1.19,1444,0.5,AK
99676,930,0.387096774,0.225806452,0.129032258,0.107526882,0.11827957,0.032258065,2.440860215,270400,1.19,1353,0.6,AK
99686,2130,0.286384977,0.178403756,0.136150235,0.117370892,0.215962441,0.0657277,2.995305164,270400,1.19,3870,0.5,AK
99688,1320,0.333333333,0.21969697,0.166666667,0.113636364,0.136363636,0.03030303,2.590909091,270400,1.19,2624,0.7,AK
99701,8620,0.328306265,0.29350348,0.153132251,0.093967517,0.112529002,0.018561485,2.424593968,270400,1.19,17510,1.7,AK
99702,1420,0.373239437,0.338028169,0.133802817,0.084507042,0.070422535,0,2.14084507,270400,1.19,3006,63.3,AK
99703,3910,0.398976982,0.401534527,0.117647059,0.04859335,0.033248082,0,1.915601023,270400,1.19,8859,311.4,AK
99705,9430,0.25980912,0.224814422,0.167550371,0.128313892,0.200424178,0.019088017,2.841993637,270400,1.19,22944,81.3,AK
99709,11210,0.298840321,0.214986619,0.141837645,0.112399643,0.183764496,0.048171276,2.811775201,270400,1.19,30428,22.6,AK
99712,4550,0.265934066,0.186813187,0.145054945,0.118681319,0.232967033,0.050549451,3.017582418,270400,1.19,14489,1.5,AK
99714,460,0.282608696,0.173913043,0.195652174,0.130434783,0.217391304,0,2.826086957,270400,1.19,1204,1.5,AK
99737,1910,0.298429319,0.204188482,0.151832461,0.130890052,0.193717277,0.020942408,2.780104712,270400,1.19,4821,0.5,AK
99743,600,0.3,0.183333333,0.15,0.116666667,0.216666667,0.033333333,2.866666667,270400,1.19,1041,0.1,AK
99760,380,0.394736842,0.184210526,0.157894737,0.078947368,0.184210526,0,2.473684211,270400,1.19,605,0.1,AK
99780,790,0.367088608,0.240506329,0.151898734,0.113924051,0.126582278,0,2.392405063,270400,1.19,1559,0.5,AK
99801,12260,0.28548124,0.207993475,0.150897227,0.117455139,0.199021207,0.039151713,2.853996737,270400,1.19,30106,5.1,AK
99824,1180,0.220338983,0.228813559,0.169491525,0.13559322,0.194915254,0.050847458,3.008474576,270400,1.19,2224,472,AK
99827,1300,0.384615385,0.246153846,0.138461538,0.1,0.115384615,0.015384615,2.361538462,270400,1.19,2565,0.6,AK
99835,4570,0.319474836,0.24726477,0.148796499,0.107221007,0.144420131,0.032822757,2.608315098,270400,1.19,8738,2.1,AK
99901,6420,0.331775701,0.23364486,0.14953271,0.101246106,0.146417445,0.037383178,2.609034268,270400,1.19,13818,1.1,AK
35004,5110,0.291585127,0.264187867,0.189823875,0.121330724,0.121330724,0.011741683,2.5518591,142700,0.41,11762,222.8,AL
35005,3260,0.414110429,0.300613497,0.150306748,0.076687117,0.058282209,0,2.064417178,142700,0.41,7528,89.3,AL
35006,1230,0.349593496,0.276422764,0.154471545,0.105691057,0.113821138,0,2.357723577,142700,0.41,2927,12.1,AL
35007,12170,0.34264585,0.221857025,0.151191454,0.118323747,0.146261298,0.019720624,2.562859491,142700,0.41,26328,270.8,AL
35010,8160,0.469362745,0.265931373,0.109068627,0.066176471,0.067401961,0.022058824,2.0625,142700,0.41,20625,36.9,AL
35014,1610,0.409937888,0.291925466,0.130434783,0.086956522,0.068322981,0.01242236,2.149068323,142700,0.41,4780,18.4,AL
35016,7010,0.402282454,0.236804565,0.148359486,0.094151213,0.102710414,0.015691869,2.305278174,142700,0.41,16112,87.1,AL
35019,890,0.426966292,0.280898876,0.146067416,0.06741573,0.078651685,0,2.08988764,142700,0.41,1991,27.3,AL
35020,9570,0.609195402,0.271682341,0.077324974,0.024033438,0.017763845,0,1.569487983,142700,0.41,26345,549.4,AL
35022,9770,0.336745138,0.237461617,0.16171955,0.10542477,0.139201638,0.019447288,2.531218014,142700,0.41,20271,111.3,AL
35023,10280,0.36381323,0.288910506,0.155642023,0.090466926,0.093385214,0.007782101,2.284046693,142700,0.41,24293,108.7,AL
35031,2900,0.431034483,0.286206897,0.137931034,0.075862069,0.062068966,0.006896552,2.072413793,142700,0.41,8060,23.7,AL
35033,1320,0.340909091,0.272727273,0.151515152,0.113636364,0.098484848,0.022727273,2.424242424,142700,0.41,3107,17.3,AL
35034,1410,0.510638298,0.262411348,0.106382979,0.056737589,0.063829787,0,1.90070922,142700,0.41,6030,19.9,AL
35035,550,0.4,0.236363636,0.163636364,0.072727273,0.127272727,0,2.290909091,142700,0.41,1179,8.6,AL
35040,7470,0.311914324,0.271753681,0.186077644,0.109772423,0.109772423,0.010709505,2.465863454,142700,0.41,17141,75.7,AL
35042,2250,0.417777778,0.257777778,0.142222222,0.08,0.088888889,0.013333333,2.204444444,142700,0.41,5961,15,AL
35043,4800,0.260416667,0.164583333,0.135416667,0.13125,0.258333333,0.05,3.1125,142700,0.41,11461,77.7,AL
35044,3120,0.467948718,0.253205128,0.125,0.070512821,0.073717949,0.009615385,2.057692308,142700,0.41,7351,51.6,AL
35045,5550,0.437837838,0.254054054,0.135135135,0.079279279,0.082882883,0.010810811,2.147747748,142700,0.41,14778,48.2,AL
35046,2370,0.379746835,0.261603376,0.139240506,0.097046414,0.105485232,0.016877637,2.337552743,142700,0.41,4641,14.7,AL
35049,1530,0.346405229,0.274509804,0.169934641,0.104575163,0.104575163,0,2.346405229,142700,0.41,3366,36.4,AL
35051,3310,0.392749245,0.232628399,0.120845921,0.099697885,0.120845921,0.033232628,2.422960725,142700,0.41,9000,31.4,AL
35053,1040,0.355769231,0.240384615,0.144230769,0.105769231,0.125,0.028846154,2.490384615,142700,0.41,2519,21.1,AL
35054,1780,0.359550562,0.213483146,0.134831461,0.112359551,0.146067416,0.033707865,2.573033708,142700,0.41,3777,60.6,AL
35055,7910,0.396965866,0.266750948,0.134007585,0.087231353,0.092288243,0.022756005,2.279393173,142700,0.41,20884,117.1,AL
35057,5180,0.38996139,0.252895753,0.146718147,0.090733591,0.098455598,0.021235521,2.318532819,142700,0.41,13542,38.4,AL
35058,4290,0.405594406,0.263403263,0.142191142,0.086247086,0.083916084,0.018648019,2.235431235,142700,0.41,9234,55.8,AL
35061,650,0.476923077,0.292307692,0.123076923,0.046153846,0.061538462,0,1.923076923,142700,0.41,1212,282.8,AL
35062,3240,0.348765432,0.234567901,0.160493827,0.111111111,0.132716049,0.012345679,2.481481481,142700,0.41,7631,68.4,AL
35063,1210,0.41322314,0.280991736,0.148760331,0.090909091,0.066115702,0,2.115702479,142700,0.41,3671,38.1,AL
35064,4520,0.517699115,0.28539823,0.10619469,0.044247788,0.046460177,0,1.816371681,142700,0.41,11171,1077.7,AL
35068,3720,0.333333333,0.306451613,0.182795699,0.088709677,0.077956989,0.010752688,2.303763441,142700,0.41,8072,199.4,AL
35071,7440,0.311827957,0.237903226,0.161290323,0.11155914,0.15188172,0.025537634,2.630376344,142700,0.41,16181,106,AL
35072,1780,0.443820225,0.320224719,0.112359551,0.078651685,0.04494382,0,1.960674157,142700,0.41,4901,10.6,AL
35073,970,0.412371134,0.309278351,0.154639175,0.072164948,0.051546392,0,2.041237113,142700,0.41,2396,34.7,AL
35077,5130,0.423001949,0.282651072,0.138401559,0.083820663,0.064327485,0.007797271,2.107212476,142700,0.41,13547,33.7,AL
35078,920,0.423913043,0.27173913,0.108695652,0.086956522,0.108695652,0,2.184782609,142700,0.41,1919,18.5,AL
35079,3440,0.328488372,0.247093023,0.180232558,0.127906977,0.10755814,0.00872093,2.465116279,142700,0.41,9267,32.1,AL
35080,7690,0.266579974,0.180754226,0.162548765,0.137841352,0.21976593,0.032509753,2.960988296,142700,0.41,17889,140.6,AL
35083,1200,0.408333333,0.3,0.141666667,0.066666667,0.083333333,0,2.116666667,142700,0.41,3353,34.6,AL
35085,3310,0.413897281,0.271903323,0.13897281,0.084592145,0.081570997,0.009063444,2.175226586,142700,0.41,9116,33.1,AL
35087,820,0.5,0.243902439,0.12195122,0.073170732,0.06097561,0,1.951219512,142700,0.41,2253,36.4,AL
35089,730,0.479452055,0.328767123,0.109589041,0.04109589,0.04109589,0,1.835616438,142700,0.41,2034,12.5,AL
35091,1180,0.271186441,0.161016949,0.161016949,0.161016949,0.228813559,0.016949153,2.966101695,142700,0.41,3072,159.9,AL
35094,6370,0.368916797,0.25588697,0.152276295,0.092621664,0.108320251,0.021978022,2.381475667,142700,0.41,14438,95.2,AL
35096,3350,0.379104478,0.265671642,0.155223881,0.101492537,0.086567164,0.011940299,2.286567164,142700,0.41,7610,38.3,AL
35097,770,0.337662338,0.25974026,0.207792208,0.103896104,0.090909091,0,2.350649351,142700,0.41,2004,85.7,AL
35098,550,0.418181818,0.218181818,0.163636364,0.109090909,0.090909091,0,2.236363636,142700,0.41,1068,17.6,AL
35111,6880,0.273255814,0.216569767,0.175872093,0.13372093,0.180232558,0.020348837,2.792151163,142700,0.41,16893,97.1,AL
35114,2970,0.306397306,0.195286195,0.144781145,0.117845118,0.208754209,0.026936027,2.808080808,142700,0.41,8624,223.3,AL
35115,5240,0.444656489,0.246183206,0.133587786,0.080152672,0.082061069,0.013358779,2.148854962,142700,0.41,15105,43.7,AL
35116,2000,0.315,0.235,0.155,0.125,0.145,0.025,2.625,142700,0.41,4372,73.9,AL
35117,2630,0.266159696,0.239543726,0.171102662,0.136882129,0.163498099,0.022813688,2.760456274,142700,0.41,5235,77.6,AL
35118,1320,0.363636364,0.272727273,0.151515152,0.113636364,0.098484848,0,2.310606061,142700,0.41,3040,32.6,AL
35120,5960,0.343959732,0.251677852,0.172818792,0.110738255,0.109060403,0.011744966,2.424496644,142700,0.41,14055,79.2,AL
35121,5860,0.409556314,0.26109215,0.14334471,0.081911263,0.081911263,0.0221843,2.232081911,142700,0.41,15426,41.8,AL
35124,11630,0.292347377,0.211521926,0.152192605,0.114359415,0.177987962,0.051590714,2.8288908,142700,0.41,24438,213.9,AL
35125,4470,0.434004474,0.272930649,0.138702461,0.078299776,0.067114094,0.008948546,2.098434004,142700,0.41,10941,85,AL
35126,9560,0.332635983,0.25209205,0.165271967,0.112970711,0.124476987,0.012552301,2.482217573,142700,0.41,20825,144,AL
35127,4360,0.332568807,0.277522936,0.174311927,0.098623853,0.107798165,0.009174312,2.399082569,142700,0.41,10185,397.8,AL
35128,4120,0.344660194,0.233009709,0.148058252,0.109223301,0.138349515,0.026699029,2.54368932,142700,0.41,10651,61.5,AL
35130,1210,0.388429752,0.280991736,0.148760331,0.099173554,0.082644628,0,2.20661157,142700,0.41,2892,18.6,AL
35131,1490,0.402684564,0.295302013,0.147651007,0.087248322,0.067114094,0,2.120805369,142700,0.41,4332,17.8,AL
35133,1540,0.376623377,0.246753247,0.175324675,0.103896104,0.097402597,0,2.298701299,142700,0.41,3690,31.2,AL
35135,790,0.35443038,0.227848101,0.189873418,0.088607595,0.139240506,0,2.430379747,142700,0.41,2128,105.7,AL
35136,690,0.376811594,0.275362319,0.15942029,0.101449275,0.086956522,0,2.246376812,142700,0.41,2076,3.2,AL
35143,1220,0.401639344,0.245901639,0.139344262,0.073770492,0.114754098,0.024590164,2.327868852,142700,0.41,3183,29.9,AL
35146,4420,0.307692308,0.219457014,0.162895928,0.128959276,0.15158371,0.029411765,2.685520362,142700,0.41,11870,39.6,AL
35147,2350,0.285106383,0.217021277,0.165957447,0.119148936,0.170212766,0.042553191,2.8,142700,0.41,6094,31,AL
35148,1100,0.427272727,0.272727273,0.127272727,0.090909091,0.081818182,0,2.127272727,142700,0.41,2444,169.1,AL
35150,7110,0.457102672,0.265822785,0.129395218,0.068917018,0.068917018,0.009845288,2.05625879,142700,0.41,17448,113.2,AL
35151,2940,0.37755102,0.265306122,0.153061224,0.095238095,0.098639456,0.010204082,2.302721088,142700,0.41,7516,17.4,AL
35160,9740,0.466119097,0.283367556,0.125256674,0.063655031,0.052361396,0.009240246,1.980492813,142700,0.41,26312,30.5,AL
35171,1360,0.352941176,0.25,0.161764706,0.110294118,0.125,0,2.404411765,142700,0.41,3679,43,AL
35172,1150,0.4,0.286956522,0.173913043,0.07826087,0.060869565,0,2.113043478,142700,0.41,3177,40,AL
35173,12310,0.265637693,0.180341186,0.139723802,0.127538587,0.225832656,0.060926076,3.050365556,142700,0.41,27371,153.1,AL
35175,2130,0.361502347,0.248826291,0.150234742,0.098591549,0.122065728,0.018779343,2.427230047,142700,0.41,5714,30.6,AL
35176,330,0.393939394,0.303030303,0.151515152,0.090909091,0.060606061,0,2.121212121,142700,0.41,902,33.6,AL
35178,1390,0.402877698,0.28057554,0.151079137,0.071942446,0.079136691,0.014388489,2.18705036,142700,0.41,3814,22.9,AL
35179,3750,0.384,0.274666667,0.149333333,0.093333333,0.082666667,0.016,2.264,142700,0.41,8929,37.1,AL
35180,5720,0.321678322,0.253496503,0.160839161,0.120629371,0.131118881,0.012237762,2.522727273,142700,0.41,14092,60,AL
35183,280,0.357142857,0.285714286,0.142857143,0.107142857,0.107142857,0,2.321428571,142700,0.41,1062,4,AL
35184,2100,0.376190476,0.29047619,0.157142857,0.09047619,0.085714286,0,2.219047619,142700,0.41,4356,15.9,AL
35186,2000,0.325,0.21,0.15,0.105,0.165,0.045,2.71,142700,0.41,5092,34.2,AL
35188,1160,0.310344828,0.25,0.181034483,0.129310345,0.129310345,0,2.517241379,142700,0.41,4001,45.7,AL
35203,1300,0.415384615,0.223076923,0.123076923,0.069230769,0.1,0.069230769,2.423076923,142700,0.41,2996,725.9,AL
35204,3720,0.661290323,0.244623656,0.064516129,0.016129032,0.01344086,0,1.475806452,142700,0.41,9399,821.6,AL
35205,8070,0.449814126,0.303593556,0.106567534,0.048327138,0.055762082,0.035935564,2.064436183,142700,0.41,20109,2100.2,AL
35206,6680,0.564371257,0.27994012,0.094311377,0.03742515,0.023952096,0,1.676646707,142700,0.41,17350,648.6,AL
35207,3390,0.643067847,0.253687316,0.07079646,0.020648968,0.01179941,0,1.504424779,142700,0.41,9102,335.5,AL
35208,6080,0.587171053,0.292763158,0.078947368,0.024671053,0.016447368,0,1.590460526,142700,0.41,13864,1626,AL
35209,12450,0.344578313,0.232931727,0.114056225,0.074698795,0.144578313,0.089156627,2.709236948,142700,0.41,27768,1218,AL
35210,6750,0.358518519,0.272592593,0.151111111,0.085925926,0.102222222,0.02962963,2.38962963,142700,0.41,13484,212.9,AL
35211,11270,0.582076309,0.266193434,0.086956522,0.033717835,0.026619343,0.004436557,1.669920142,142700,0.41,24594,572.4,AL
35212,4880,0.586065574,0.233606557,0.079918033,0.047131148,0.045081967,0.008196721,1.756147541,142700,0.41,11896,759.5,AL
35213,6700,0.226865672,0.146268657,0.108955224,0.074626866,0.182089552,0.26119403,3.62238806,142700,0.41,13516,802.1,AL
35214,8330,0.447779112,0.307322929,0.132052821,0.057623049,0.051620648,0.003601441,1.968787515,142700,0.41,18264,284.3,AL
35215,20700,0.512077295,0.293719807,0.109661836,0.045410628,0.036714976,0.002415459,1.80821256,142700,0.41,48483,634.3,AL
35216,16820,0.33353151,0.247919144,0.124851367,0.07372176,0.142687277,0.077288942,2.675980975,142700,0.41,37546,1003.3,AL
35217,5140,0.554474708,0.272373541,0.097276265,0.042801556,0.03307393,0,1.727626459,142700,0.41,13286,293.6,AL
35218,2700,0.637037037,0.262962963,0.07037037,0.018518519,0.011111111,0,1.503703704,142700,0.41,7178,1084.1,AL
35221,1880,0.595744681,0.303191489,0.063829787,0.026595745,0.010638298,0,1.553191489,142700,0.41,4803,507.1,AL
35222,3800,0.344736842,0.218421053,0.142105263,0.089473684,0.128947368,0.076315789,2.668421053,142700,0.41,9033,815.8,AL
35223,5540,0.220216606,0.106498195,0.088447653,0.068592058,0.209386282,0.306859206,3.86101083,142700,0.41,11251,518.5,AL
35224,2250,0.573333333,0.266666667,0.106666667,0.031111111,0.022222222,0,1.662222222,142700,0.41,5168,149.4,AL
35226,16230,0.239063463,0.168207024,0.137399877,0.112138016,0.246457178,0.096734442,3.24892175,142700,0.41,35542,679.3,AL
35228,4320,0.55787037,0.298611111,0.099537037,0.030092593,0.013888889,0,1.643518519,142700,0.41,10349,930.2,AL
35233,590,0.406779661,0.203389831,0.152542373,0.06779661,0.101694915,0.06779661,2.457627119,142700,0.41,1715,300.7,AL
35234,2020,0.658415842,0.257425743,0.064356436,0.01980198,0,0,1.445544554,142700,0.41,5450,684.1,AL
35235,9230,0.374864572,0.320693391,0.156013001,0.080173348,0.06283857,0.005417118,2.151679307,142700,0.41,20926,536.5,AL
35242,25260,0.250593824,0.173792557,0.113618369,0.090261283,0.216547902,0.155186065,3.313935075,142700,0.41,55122,361.7,AL
35243,9520,0.239495798,0.198529412,0.134453782,0.092436975,0.18487395,0.150210084,3.235294118,142700,0.41,17259,551.4,AL
35244,16170,0.258503401,0.191713049,0.128633271,0.098330241,0.225726654,0.097093383,3.132343847,142700,0.41,31930,575.8,AL
35401,10230,0.627565982,0.239491691,0.060606061,0.028347996,0.032258065,0.011730205,1.633431085,142700,0.41,37194,325.2,AL
35404,8120,0.518472906,0.266009852,0.102216749,0.048029557,0.052955665,0.012315271,1.887931034,142700,0.41,22783,489.3,AL
35405,18300,0.426229508,0.26284153,0.124590164,0.075409836,0.095628415,0.015300546,2.19726776,142700,0.41,45473,305.8,AL
35406,6600,0.246969697,0.168181818,0.116666667,0.092424242,0.21969697,0.156060606,3.337878788,142700,0.41,17190,63,AL
35441,440,0.431818182,0.318181818,0.136363636,0.068181818,0.045454545,0,1.977272727,142700,0.41,1089,6.1,AL
35442,1910,0.554973822,0.272251309,0.068062827,0.052356021,0.036649215,0.015706806,1.790575916,142700,0.41,6237,8.1,AL
35443,690,0.623188406,0.246376812,0.072463768,0.057971014,0,0,1.565217391,142700,0.41,2157,4.1,AL
35444,1520,0.355263158,0.269736842,0.164473684,0.111842105,0.098684211,0,2.328947368,142700,0.41,3962,9.6,AL
35446,850,0.4,0.258823529,0.152941176,0.094117647,0.094117647,0,2.223529412,142700,0.41,2081,14.2,AL
35447,1260,0.5,0.253968254,0.103174603,0.071428571,0.071428571,0,1.96031746,142700,0.41,2898,9.2,AL
35452,1570,0.375796178,0.25477707,0.146496815,0.114649682,0.108280255,0,2.324840764,142700,0.41,3061,28.8,AL
35453,4800,0.389583333,0.275,0.14375,0.089583333,0.091666667,0.010416667,2.25,142700,0.41,10863,46.2,AL
35456,1820,0.417582418,0.274725275,0.131868132,0.087912088,0.076923077,0.010989011,2.164835165,142700,0.41,3461,17.1,AL
35458,220,0.318181818,0.272727273,0.181818182,0.136363636,0.090909091,0,2.409090909,142700,0.41,595,9,AL
35459,340,0.470588235,0.294117647,0.147058824,0.088235294,0,0,1.852941176,142700,0.41,1304,2.5,AL
35460,220,0.545454545,0.318181818,0.136363636,0,0,0,1.590909091,142700,0.41,864,3.3,AL
35461,690,0.405797101,0.275362319,0.144927536,0.101449275,0.072463768,0,2.15942029,142700,0.41,2120,6.1,AL
35462,1910,0.581151832,0.246073298,0.083769634,0.041884817,0.047120419,0,1.727748691,142700,0.41,4258,6.2,AL
35463,770,0.38961039,0.272727273,0.142857143,0.090909091,0.103896104,0,2.246753247,142700,0.41,1794,11.1,AL
35464,200,0.65,0.25,0.1,0,0,0,1.45,142700,0.41,690,7.7,AL
35466,2270,0.374449339,0.259911894,0.149779736,0.101321586,0.101321586,0.013215859,2.334801762,142700,0.41,5567,9,AL
35469,140,0.5,0.285714286,0.214285714,0,0,0,1.714285714,142700,0.41,188,4.6,AL
35470,1880,0.515957447,0.239361702,0.095744681,0.058510638,0.074468085,0.015957447,1.984042553,142700,0.41,4676,7.9,AL
35473,7130,0.330995792,0.253856942,0.161290323,0.10799439,0.126227209,0.019635344,2.503506311,142700,0.41,16305,229.6,AL
35474,2820,0.375886525,0.273049645,0.15248227,0.095744681,0.095744681,0.007092199,2.283687943,142700,0.41,6454,11.9,AL
35475,6680,0.269461078,0.202095808,0.154191617,0.142215569,0.193113772,0.038922156,2.904191617,142700,0.41,15583,26.1,AL
35476,3760,0.484042553,0.305851064,0.114361702,0.042553191,0.042553191,0.010638298,1.885638298,142700,0.41,7473,569.6,AL
35480,660,0.348484848,0.272727273,0.121212121,0.121212121,0.136363636,0,2.424242424,142700,0.41,1330,7.6,AL
35481,1300,0.492307692,0.246153846,0.130769231,0.061538462,0.069230769,0,1.969230769,142700,0.41,3669,11.9,AL
35490,1760,0.301136364,0.289772727,0.147727273,0.119318182,0.142045455,0,2.511363636,142700,0.41,4206,22.2,AL
35501,3920,0.49744898,0.255102041,0.102040816,0.06377551,0.068877551,0.012755102,1.989795918,142700,0.41,9644,80.6,AL
35503,3340,0.413173653,0.245508982,0.143712575,0.092814371,0.092814371,0.011976048,2.24251497,142700,0.41,9074,43.9,AL
35504,5090,0.349705305,0.227897839,0.141453831,0.106090373,0.145383104,0.029469548,2.557956778,142700,0.41,13160,54.2,AL
35540,920,0.413043478,0.27173913,0.163043478,0.086956522,0.065217391,0,2.119565217,142700,0.41,2436,12.6,AL
35541,1250,0.376,0.232,0.144,0.096,0.12,0.032,2.448,142700,0.41,3390,20.7,AL
35542,420,0.380952381,0.285714286,0.142857143,0.095238095,0.095238095,0,2.238095238,142700,0.41,965,7.1,AL
35543,380,0.447368421,0.315789474,0.184210526,0,0.052631579,0,1.894736842,142700,0.41,1285,11.7,AL
35544,240,0.458333333,0.291666667,0.125,0.125,0,0,1.916666667,142700,0.41,476,3.6,AL
35546,1460,0.383561644,0.280821918,0.150684932,0.089041096,0.095890411,0,2.232876712,142700,0.41,3801,6.8,AL
35548,560,0.5,0.303571429,0.107142857,0.053571429,0.035714286,0,1.821428571,142700,0.41,1704,9.2,AL
35549,1350,0.466666667,0.259259259,0.118518519,0.088888889,0.066666667,0,2.02962963,142700,0.41,3512,14.5,AL
35550,1890,0.428571429,0.248677249,0.153439153,0.079365079,0.079365079,0.010582011,2.164021164,142700,0.41,5761,32.9,AL
35552,350,0.428571429,0.285714286,0.142857143,0.142857143,0,0,2,142700,0.41,887,6.8,AL
35553,1700,0.458823529,0.270588235,0.129411765,0.070588235,0.070588235,0,2.023529412,142700,0.41,4422,12.7,AL
35554,430,0.372093023,0.255813953,0.162790698,0.11627907,0.093023256,0,2.302325581,142700,0.41,1054,8.9,AL
35555,3730,0.439678284,0.257372654,0.142091153,0.080428954,0.067024129,0.013404826,2.117962466,142700,0.41,9617,12.4,AL
35563,1530,0.418300654,0.254901961,0.156862745,0.08496732,0.071895425,0.013071895,2.176470588,142700,0.41,4501,16.1,AL
35564,770,0.467532468,0.285714286,0.142857143,0.051948052,0.051948052,0,1.935064935,142700,0.41,2112,13.6,AL
35565,4750,0.486315789,0.261052632,0.124210526,0.061052632,0.052631579,0.014736842,1.976842105,142700,0.41,13266,18.7,AL
35570,3920,0.464285714,0.260204082,0.132653061,0.076530612,0.056122449,0.010204082,2.030612245,142700,0.41,11270,18,AL
35571,330,0.424242424,0.333333333,0.151515152,0.090909091,0,0,1.909090909,142700,0.41,811,5.5,AL
35572,360,0.416666667,0.277777778,0.194444444,0,0.111111111,0,2.111111111,142700,0.41,1319,5.9,AL
35574,550,0.363636364,0.290909091,0.163636364,0.090909091,0.090909091,0,2.254545455,142700,0.41,1692,5.8,AL
35575,360,0.416666667,0.25,0.138888889,0.111111111,0.083333333,0,2.194444444,142700,0.41,1043,10.6,AL
35576,1150,0.356521739,0.27826087,0.173913043,0.095652174,0.095652174,0,2.295652174,142700,0.41,2958,7.1,AL
35578,1840,0.440217391,0.266304348,0.141304348,0.081521739,0.070652174,0,2.076086957,142700,0.41,5806,18.9,AL
35579,1150,0.4,0.269565217,0.147826087,0.086956522,0.095652174,0,2.208695652,142700,0.41,3513,8.6,AL
